D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\appsettings.json
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\PE_PRN211_LeHaDuy.exe
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\PE_PRN211_LeHaDuy.deps.json
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\PE_PRN211_LeHaDuy.runtimeconfig.json
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\PE_PRN211_LeHaDuy.runtimeconfig.dev.json
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\PE_PRN211_LeHaDuy.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\PE_PRN211_LeHaDuy.pdb
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\Kì 5(SWR, PRN, SWT, SWP)\PRN211\Thi thu PE\Demo_PE\DEMO_PE_PRN211\PE_PRN211_LeHaDuy\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
